31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.501290321 -5.075581551 26.676610947
H 9.867157936 -3.374490023 24.227678299
H 8.997141838 -2.121464968 23.588069916
C 10.837845802 -1.480359435 23.808734894
C 11.256403923 -0.347089231 24.550783157
H 12.753039360 1.063909173 24.671939850
H 14.225660324 0.013342831 23.149147034
H 13.500491142 -1.851810932 22.060546875
C 11.719592094 -2.009885550 22.872419357
N 7.853610516 -3.526460886 24.962705612
O 9.076745987 -5.535587788 25.916402817
O 8.685453415 -3.688200474 27.377260208
S 8.224128723 -4.424080849 26.244600296
C 13.315093994 -0.433108121 23.282249451
C 7.143391132 2.438606977 29.331558228
C 6.087618351 2.659278870 30.057624817
H 5.725069523 3.460515976 30.686676025
C 5.676033497 1.520390511 29.708484650
N 5.836091995 0.496762782 29.080434799
C 12.409301758 0.204404905 24.226852417
H 10.739742279 -0.068664677 25.425701141
C 9.863719940 -2.334481955 24.334083557
H 11.478857040 -2.921577930 22.461339951
C 8.632556915 -1.553346157 25.988067627
C 8.172135353 -0.600704908 26.737646103
C 6.971790314 0.615559816 28.400287628
N 7.688423634 1.702468872 28.598041534
N 12.913548470 -1.474522710 22.767103195
N 9.826411247 -1.906474352 25.684251785
O 7.661621571 -2.351305962 25.503250122
O 7.357486248 -0.322206497 27.553457260
