31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.047249794 -4.790638447 26.255098343
N 9.350708008 -3.372271299 24.266595840
H 9.938893318 -1.437983036 23.198911667
C 11.068031311 -1.737542391 23.047866821
C 11.095702171 -0.152693048 25.048141479
H 12.709327698 0.797652841 24.703901291
H 14.033973694 -0.162507072 23.175088882
C 13.327330589 -0.884721041 22.837160110
O 11.445818901 -2.286078930 22.066249847
N 8.271025658 -3.494910240 24.952354431
H 8.816136360 -5.372965813 25.908655167
O 8.532792091 -3.852794647 27.168277740
C 8.163588524 -4.458697319 26.138181686
H 13.572192192 -1.439292550 22.082563400
C 7.134686947 2.587237597 29.443517685
C 6.060236931 2.781889439 30.094619751
H 5.697756767 3.551604509 30.653598785
C 5.520289898 1.554042101 29.823961258
C 5.892637253 0.578499019 29.118043900
C 12.063549042 0.109520048 24.362945557
N 10.835865021 -0.756447315 25.877817154
C 10.184222221 -2.754395008 24.933355331
C 11.453856468 -2.841359138 23.109191895
C 8.657754898 -1.464949608 25.931926727
C 8.139698029 -0.618979275 26.777151108
C 7.084537983 0.430873156 28.285993576
C 7.597811222 1.607356548 28.676460266
N 12.269572258 -0.900329173 23.483627319
N 9.970766068 -1.657635570 25.574836731
O 7.777502537 -2.292053223 25.433567047
O 7.283935547 -0.495596230 27.504343033
