31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.839483261 -5.045719147 26.576473236
H 9.964217186 -3.383160830 24.472949982
H 9.183865547 -2.256333113 23.521665573
H 10.696744919 -1.194805384 22.690843582
C 10.981025696 -0.392029703 25.136413574
H 12.484375954 0.925294995 24.814311981
H 13.867684364 -0.027005641 23.299654007
H 13.083295822 -1.794776797 22.166328430
H 11.287088394 -2.877703905 22.444805145
O 7.975113392 -4.125720024 24.652797699
O 9.148234367 -5.601485729 26.175706863
O 8.499733925 -3.342818975 26.854961395
S 8.174564362 -4.578114510 26.032009125
C 12.970304489 -0.541984797 23.455366135
C 7.207427025 2.491722584 29.264423370
C 6.170846939 2.676674604 30.050895691
H 5.804788113 3.442827702 30.628534317
C 5.733882427 1.503051519 29.798042297
C 6.110685349 0.559096992 29.094207764
C 12.073031425 0.025820024 24.494550705
H 10.811481476 0.156395450 26.007148743
C 10.084305763 -2.401540518 24.128128052
C 11.163780212 -2.048846245 23.069934845
C 8.910746574 -1.385832310 25.893709183
C 8.458164215 -0.595705450 26.776283264
C 7.214657784 0.569528580 28.345100403
N 7.755883694 1.758134961 28.521238327
N 12.608964920 -1.574102640 22.998943329
N 10.072698593 -1.394436598 25.133783340
O 8.005036354 -2.343161106 25.802345276
O 7.655341148 -0.429430336 27.632436752
