31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.593987942 -5.091251850 26.340412140
C 9.091743469 -3.012159824 24.027585983
H 8.961840630 -2.601898193 23.055820465
C 10.998545647 -1.541982412 23.946750641
C 11.297375679 -0.354032576 24.688100815
H 12.828434944 1.062198997 24.859048843
H 14.106872559 0.008466197 23.489992142
C 12.973259926 -1.323626876 22.703403473
H 11.474899292 -2.729523182 22.253900528
N 8.227601051 -3.822707653 24.528532028
O 9.204206467 -5.685612679 25.912527084
O 8.657356262 -3.663304329 27.115636826
S 8.384110451 -4.540558338 26.018310547
H 13.576927185 -1.495575905 21.877069473
C 7.073485374 2.497009516 29.383199692
C 6.016872406 2.690440178 30.082942963
H 5.709437847 3.587069750 30.639442444
C 5.508627415 1.537974358 29.855226517
S 5.637679577 0.140443474 29.176542282
C 12.476018906 0.183655307 24.398668289
H 10.767608643 -0.039110146 25.529909134
C 10.063571930 -2.304081440 24.696275711
C 11.712067604 -2.013625860 22.945787430
C 8.619915962 -1.484871387 26.034156799
C 8.324014664 -0.389443159 26.683359146
C 7.033096313 0.458578676 28.352148056
C 7.482224464 1.519083142 28.676666260
N 13.207850456 -0.503280044 23.573883057
N 9.902778625 -1.893565416 25.894845963
O 7.616084099 -2.088998079 25.736379623
O 7.468956470 -0.331875563 27.457483292
