31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.584184170 -5.178305149 26.294836044
C 9.322772026 -3.304062843 24.309801102
H 9.677914619 -1.302432060 22.937154770
C 10.674737930 -1.409821987 23.359292984
H 10.713934898 0.574750721 24.146287918
H 13.101134300 0.794858456 23.926649094
C 12.694912910 -0.057976693 23.721454620
C 12.901400566 -1.330464125 22.971973419
O 11.603930473 -1.707503796 22.460756302
N 8.324810028 -3.846130133 24.618091583
O 9.234085083 -5.750933170 25.984628677
O 8.674420357 -3.722887039 27.157566071
S 8.413437843 -4.595044136 26.074068069
H 13.619275093 -1.245931625 22.163417816
C 7.309684753 2.550000906 29.298480988
C 6.289985657 2.569376945 29.904048920
Cl 5.532831669 3.608914614 30.861028671
H 5.144264698 0.719529748 29.652111053
C 5.981122494 1.095969915 29.317436218
C 11.422215462 -0.202738196 24.290620804
H 11.429891586 -0.415959686 25.383020401
C 10.418325424 -2.481851101 24.509801865
H 11.379103661 -2.981328964 24.428958893
C 8.722634315 -1.479936600 25.930881500
C 8.330442429 -0.420241654 26.700998306
C 7.181624413 0.778937221 28.389795303
N 7.884698391 1.749787450 28.524141312
H 13.190682411 -2.067159653 23.716777802
N 9.993782997 -1.790119886 25.623605728
O 7.735536098 -2.151607990 25.699033737
O 7.509681225 -0.225853726 27.577272415
