31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.786074162 -5.069534302 26.570123672
H 9.869968414 -3.578654766 24.313568115
H 9.388266563 -1.416730881 23.142187119
C 10.328907013 -1.543180227 23.650138855
C 10.969846725 -0.362382859 24.665597916
H 12.670328140 0.789013147 24.515836716
H 14.199512482 -0.088945985 23.040376663
C 13.576341629 -0.857374787 22.713657379
C 11.535743713 -1.914533615 23.007366180
N 7.909083843 -3.595014811 24.929468155
O 9.109084129 -5.521702290 25.989624023
O 8.633646965 -3.693133831 27.386661530
S 8.128203392 -4.519779205 26.282011032
H 13.857563019 -1.463134885 21.956048965
C 7.144445896 2.658145666 29.369476318
C 6.058621407 2.838421583 30.105384827
H 5.729073048 3.588849545 30.671472549
C 5.510474682 1.618172169 29.783285141
C 5.828205585 0.668923497 29.068506241
C 12.056560516 -0.033387695 24.214323044
H 10.647891045 -0.174980715 25.655849457
C 10.108513832 -2.601929426 24.658948898
H 11.753620148 -2.857858658 22.660140991
C 8.684086800 -1.647056460 25.967491150
C 8.219037056 -0.698558629 26.759513855
C 7.132806301 0.525289536 28.254119873
C 7.562275410 1.659879446 28.602996826
N 12.427650452 -1.016225576 23.288011551
N 9.954715729 -2.110533953 25.799844742
O 7.777373791 -2.353499889 25.330162048
O 7.439535141 -0.454726011 27.581804276
