31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.879248142 -5.033580780 26.608072281
H 9.841940880 -3.393485546 24.263444901
H 8.918502808 -2.115691662 23.721431732
C 10.858139992 -1.555275083 23.809091568
C 11.198357582 -0.385127455 24.574151993
H 12.644033432 1.101762176 24.573127747
H 13.989946365 0.032131117 23.173309326
C 12.915366173 -1.397138119 22.605669022
H 11.417950630 -2.829529047 22.239725113
F 7.985342979 -3.954242468 24.919832230
O 9.067161560 -5.760083199 26.061218262
O 8.733323097 -3.739185333 27.217136383
S 8.263479233 -4.622257233 26.230236053
H 13.529290199 -1.667226315 21.842889786
C 7.146329880 2.569752932 29.358676910
C 6.047022820 2.764553070 30.068380356
H 5.684835434 3.504032612 30.666715622
C 5.558710098 1.555234790 29.740678787
C 6.011315823 0.651497245 29.086877823
C 12.361883163 0.192404240 24.194086075
H 10.712510109 -0.080260396 25.445322037
C 9.847714424 -2.368625402 24.399415970
C 11.646384239 -2.074912310 22.881772995
C 8.575460434 -1.530872464 25.984998703
C 8.256538391 -0.524739444 26.771997452
C 7.133918285 0.582694054 28.403268814
N 7.689907074 1.751588345 28.660800934
N 13.123890877 -0.480834484 23.386894226
N 9.852427483 -1.916142464 25.752817154
O 7.561984539 -2.095109463 25.648185730
O 7.544541359 -0.407497972 27.643774033
