31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.845296860 -5.002847672 26.568166733
C 9.117707253 -3.440490246 24.486507416
H 9.413785934 -1.737674356 22.595668793
C 10.229559898 -1.990819454 23.198795319
C 10.904889107 -0.423719168 25.214876175
H 12.542609215 0.669570386 24.622375488
H 14.112125397 -0.088383950 23.310033798
C 13.521319389 -0.812892973 22.774736404
H 11.868620872 -2.284900665 21.947240829
N 8.216336250 -4.038315296 24.747476578
O 9.098669052 -5.879415512 26.156110764
O 8.816761017 -3.759662867 27.191421509
S 8.283629417 -4.719101429 26.263994217
O 13.895513535 -1.244999170 21.814069748
C 7.172558784 2.533987522 29.389490128
C 6.081775188 2.721881390 30.148435593
H 5.778003693 3.523379087 30.730110168
C 5.584985256 1.586047292 29.887899399
C 5.977313042 0.544890463 29.121393204
C 11.976298332 -0.187080219 24.423110962
H 10.827877045 0.207082346 26.048475266
C 9.913591385 -2.396884680 24.397478104
C 11.524076462 -1.859466076 22.822935104
C 8.723786354 -1.392609596 25.945882797
C 8.048770905 -0.756332338 26.877212524
C 7.217937469 0.439663708 28.312707901
C 7.646254539 1.582206964 28.652484894
N 12.364703178 -1.031023145 23.446495056
N 10.029980659 -1.394052505 25.300565720
O 7.782488823 -2.039312840 25.816432953
N 7.480230331 -0.554891109 27.721410751
