31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.510386944 -4.952651978 26.584901810
H 9.190517426 -3.404814720 23.375974655
C 9.744790077 -2.538127422 23.544532776
N 10.198967934 -1.492718339 22.986053467
C 10.941035271 -0.408854932 25.232931137
H 12.611873627 0.655127108 24.552150726
H 14.146755219 -0.120268650 23.168064117
H 13.708151817 -1.377479553 21.937423706
C 11.453127861 -1.836699247 22.843164444
O 8.122479439 -3.855766773 24.806325912
O 9.097309113 -5.697061062 26.115545273
O 8.750521660 -3.627836704 27.189117432
S 8.332024574 -4.493193150 26.126739502
C 13.486989021 -0.828731835 22.766435623
C 7.087547302 2.592025757 29.400247574
C 5.970589638 2.654757261 30.180303574
H 5.635895729 3.422204971 30.789695740
C 5.613555908 1.489620924 29.851671219
N 5.904644489 0.491959184 29.191926956
C 11.988337517 -0.174165264 24.359310150
H 11.062699318 0.135661066 26.106216431
H 10.364688873 -2.863507748 24.461315155
H 11.752731323 -2.779701710 22.494207382
C 8.766914368 -1.289439678 25.914901733
C 8.291102409 -0.451177329 26.803693771
C 6.998825550 0.576603293 28.440216064
C 7.547720909 1.740591884 28.639616013
N 12.358345032 -1.008838058 23.382690430
N 10.006816864 -1.315384030 25.402370453
O 7.871459484 -2.099456787 25.636573792
O 7.480648518 -0.368841410 27.649684906
