31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.871048450 -4.987721443 26.291580200
C 9.579134941 -3.215209961 24.412889481
C 9.851896286 -1.904203653 24.254299164
C 11.050946236 -1.316433907 23.647079468
H 10.727908134 0.800770581 24.079046249
H 12.351852417 0.363249987 24.518238068
H 13.940115929 -0.051115666 23.214370728
H 13.890558243 -1.276582956 21.883621216
C 11.750929832 -2.155686140 23.042285919
N 8.393390656 -3.816134214 24.609897614
O 9.191603661 -5.676197529 26.044836044
O 8.649281502 -3.652369499 27.160018921
S 8.281791687 -4.574842930 26.121269226
C 13.542569160 -0.861694872 22.738412857
C 7.105119228 2.637140512 29.343202591
C 5.923739433 2.810009003 30.091526031
H 5.631733894 3.593040705 30.606676102
C 5.429828167 1.605341077 29.802915573
C 5.814724445 0.594373882 29.108360291
C 11.335050583 0.034491163 24.452604294
C 10.775589943 -0.471482605 25.502853394
H 10.520356178 -3.655655384 24.638996124
H 11.626699448 -3.164886713 22.762216568
C 8.560132980 -1.331137419 25.944572449
C 8.262990952 -0.403618991 26.829030991
C 6.996230602 0.465124428 28.342298508
C 7.509172916 1.647199154 28.625900269
N 12.559933662 -1.424931884 23.253164291
N 9.794534683 -1.287040114 25.338001251
O 7.671267509 -2.094922304 25.681571960
O 7.407322884 -0.455039978 27.592266083
