31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.096843719 -4.815533638 26.160449982
C 9.542267799 -3.340220213 24.429784775
C 9.815940857 -2.013077021 24.390056610
C 10.833862305 -1.317152500 23.763473511
C 11.266652107 -0.223720610 24.532035828
H 12.664365768 1.302764773 24.663059235
C 13.166267395 -0.009177759 23.260635376
C 13.066979408 -1.311842799 22.884141922
C 11.704328537 -1.885629177 22.912105560
N 8.354354858 -3.889171124 24.681949615
H 8.855452538 -5.446124554 26.053970337
H 8.490379333 -3.804352999 26.883272171
C 8.198848724 -4.510707378 26.009933472
H 13.571523666 -1.458814979 21.951364517
C 7.049228191 2.595144987 29.245164871
C 6.059096813 2.746339560 29.987850189
H 5.691550255 3.512521029 30.678245544
C 5.653707027 1.583462715 29.637722015
N 5.804600716 0.582900047 29.022487640
C 12.351282120 0.427734494 24.180820465
H 10.871799469 -0.035950370 25.496788025
H 10.504241943 -3.789912939 24.495651245
H 11.544377327 -2.827856064 22.539365768
C 8.375630379 -1.422203779 25.941507339
C 8.022296906 -0.425658435 26.695064545
C 6.933899879 0.713420093 28.341264725
N 7.613600731 1.801713228 28.454217911
H 13.486131668 -1.876173258 23.705835342
N 9.648247719 -1.558648109 25.609210968
O 7.487371922 -2.194872856 25.729211807
O 7.272327423 -0.335365266 27.597360611
