31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.785724640 -4.887673855 26.435113907
C 9.122947693 -3.051660776 24.082632065
H 8.924613953 -2.649146557 23.116376877
C 10.968515396 -1.519265890 23.966337204
C 11.366611481 -0.354921699 24.638099670
H 12.656029701 1.226802230 24.837345123
C 13.362136841 -0.008694432 23.449483871
C 13.455671310 -1.001743317 22.663639069
H 11.320425034 -2.459920406 22.091070175
N 8.338815689 -3.944729328 24.607679367
O 9.019028664 -5.790529251 26.091848373
O 8.751310349 -3.691314697 27.173011780
S 8.233380318 -4.584238529 26.153125763
H 13.937550545 -0.967108727 21.753702164
C 7.054393291 2.429107666 29.383436203
C 6.038007736 2.659712315 30.066200256
H 5.721445560 3.488412142 30.673126221
C 5.561482906 1.512254715 29.718641281
N 5.805629253 0.529744208 29.077852249
C 12.446392059 0.375235707 24.335685730
H 10.930238724 -0.140014261 25.546903610
C 10.081638336 -2.296265125 24.689298630
C 11.663476944 -2.086436987 23.018945694
C 8.635111809 -1.494291186 26.089756012
C 8.287936211 -0.500203431 26.881511688
C 6.958747387 0.636274338 28.445161819
N 7.625178337 1.710798860 28.624401093
N 12.949448586 -2.017992735 23.150035858
N 9.920655251 -1.920202374 25.924512863
O 7.692163467 -2.072191238 25.620147705
O 7.382744312 -0.355961531 27.628915787
