31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.138658524 -4.811341763 26.537223816
C 9.287220001 -3.334449530 24.562372208
H 10.034929276 -2.528090954 22.641696930
H 10.275115013 -0.992320061 23.130498886
C 11.125888824 -0.029437125 24.969932556
N 13.120358467 0.468250930 24.140741348
H 13.805585861 0.069929436 23.613086700
C 12.732973099 -1.551112771 22.358562469
H 12.160713196 -1.952946544 21.574619293
N 8.250714302 -3.530250072 25.200719833
H 8.881036758 -5.342901707 26.191921234
H 8.564311028 -3.883502960 27.260848999
C 8.197093964 -4.465242863 26.359050751
H 13.693982124 -1.281463265 22.202684402
C 7.253169060 2.574957371 29.473306656
C 6.166897297 2.723202944 30.174903870
H 5.803199291 3.447562218 30.781948090
C 5.636646748 1.566767812 29.803501129
C 5.985525131 0.591753304 29.055072784
C 12.125186920 -0.246580392 24.135696411
N 10.811122894 -0.549938500 25.863277435
C 10.152914047 -2.464926243 24.562986374
C 10.677476883 -1.975397348 23.351438522
C 8.676683426 -1.455553293 25.954328537
C 8.179099083 -0.581352830 26.840253830
C 7.179202557 0.469443113 28.296472549
C 7.777033329 1.658092022 28.639421463
N 12.150718689 -1.469058990 23.503877640
N 9.958927155 -1.523325086 25.556221008
O 7.759740829 -2.303610802 25.562303543
O 7.435326576 -0.523320913 27.635021210
