31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.714890003 -4.945966721 26.399091721
C 9.108683586 -3.054791212 24.027900696
N 9.133321762 -2.101602077 23.233545303
C 10.192780495 -1.562429070 23.027393341
H 10.774404526 0.276847035 23.999759674
O 12.728308678 0.773269594 24.263357162
C 13.385658264 0.225454926 23.366147995
C 13.216607094 -0.880750418 22.932369232
H 11.714591026 -2.735365391 22.466653824
N 8.404332161 -3.484719515 24.887071609
O 8.956429482 -5.598056316 26.088613510
O 8.426452637 -3.453342438 27.138458252
S 8.068466187 -4.505015373 26.146541595
H 13.703659058 -1.380238533 22.186210632
C 7.213792324 2.581683159 29.438663483
C 6.080801487 2.717421532 30.126197815
H 5.741192818 3.474405289 30.691402435
C 5.536334991 1.547348380 29.854780197
C 5.939233303 0.547077179 29.066406250
C 11.692332268 -0.106537774 24.426033020
H 11.433579445 -0.340112835 25.470241547
H 11.167649269 -2.908989906 24.280672073
C 11.366412163 -2.264801025 23.383903503
C 8.984864235 -1.443768859 26.108501434
C 8.300964355 -0.568416774 26.909257889
C 7.150535583 0.422428042 28.342317581
C 7.634047985 1.610833168 28.707265854
N 12.249526978 -1.252622485 23.734598160
N 9.898834229 -1.602312207 25.601234436
C 8.579402924 -2.693284750 25.937948227
O 7.499363899 -0.519808173 27.691444397
