31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.843429089 -4.896071911 26.310087204
C 9.474493027 -2.863459349 24.571443558
C 9.473867416 -1.981346250 23.522008896
C 10.651109695 -1.435604811 23.581188202
C 11.095915794 -0.399446458 24.510717392
H 12.593707085 1.031743407 24.764139175
H 13.965363503 0.052128576 23.354162216
C 12.886868477 -1.349123716 22.621530533
H 11.436862946 -2.776371002 22.176748276
O 8.373807907 -3.748237133 24.698350906
O 9.083544731 -5.758574009 25.948955536
O 8.780157089 -3.714096308 27.151247025
S 8.314058304 -4.570044994 26.102434158
H 13.570859909 -1.590844274 21.874864578
C 7.219832897 2.568583727 29.340566635
C 6.196260452 2.585937977 29.947427750
H 5.694373608 3.244848490 30.577777863
H 5.044230938 0.701118112 29.714138031
C 5.908981800 1.036113858 29.347143173
C 12.273964882 0.171969965 24.272432327
H 10.682264328 -0.203044325 25.453882217
H 10.442996025 -3.365486145 24.685070038
C 11.641707420 -2.004608631 22.784442902
C 8.561259270 -1.408499241 26.051147461
C 8.160748482 -0.363919377 26.885108948
C 7.027866840 0.782276511 28.556472778
N 7.822983742 1.741070509 28.660051346
N 13.087141037 -0.437486678 23.461826324
N 9.530599594 -1.904473543 25.666311264
O 7.822480679 -2.125329971 25.645515442
O 7.335714340 -0.245888591 27.696813583
