31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.007925034 -4.877939224 26.600633621
H 9.049428940 -3.002935648 23.690713882
C 9.795346260 -2.515437365 24.261093140
C 10.653390884 -1.542651653 23.797103882
C 10.981979370 -0.358809531 24.657163620
H 12.650280952 0.827657521 24.453369141
H 14.206185341 -0.034965143 22.927139282
H 13.798626900 -1.455410957 21.887769699
C 11.679489136 -1.934186339 23.065343857
N 7.757828236 -3.548569679 25.119344711
O 8.878574371 -5.383728027 26.021852493
H 8.440354347 -3.803451538 27.235773087
C 8.047137260 -4.423312664 26.287336349
C 13.604715347 -0.819729209 22.645456314
C 7.156178951 2.599939585 29.281417847
C 6.107120037 2.740062475 30.038400650
H 5.727923393 3.516198397 30.661479950
C 5.619069099 1.525323749 29.794013977
C 6.007644176 0.622812629 29.088161469
C 12.083980560 0.024179352 24.183629990
H 10.573155403 -0.021831986 25.578584671
H 10.431346893 -3.348695040 24.590831757
H 11.801753998 -2.897140980 22.682527542
C 8.626221657 -1.440070868 25.930536270
C 8.184893608 -0.453718513 26.689491272
C 7.119681358 0.677261353 28.301822662
N 7.701381683 1.824019432 28.518215179
N 12.477638245 -0.978646934 23.312423706
N 9.524654388 -2.037266970 25.558492661
O 7.915442944 -2.362766504 25.544559479
O 7.388105869 -0.342356265 27.529317856
