31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.777612209 -4.928375721 26.658317566
C 9.903867722 -2.539811134 24.118408203
H 9.082653046 -2.501098156 23.383171082
C 10.905056953 -1.542172670 23.664583206
C 11.142444611 -0.408295125 24.494127274
H 12.489947319 1.168298483 24.689603806
H 13.889462471 0.232310310 23.264030457
C 12.987453461 -1.294193149 22.649677277
C 11.804279327 -2.028931618 22.816324234
N 7.806722641 -3.610920429 25.024456024
O 8.851921082 -5.594899654 26.033088684
O 8.579408646 -3.823889256 27.511226654
S 8.060295105 -4.429646492 26.336795807
H 13.707991600 -1.553671837 21.959106445
C 6.998059750 2.531663418 29.364402771
C 5.949917793 2.760895491 30.073265076
H 5.570859432 3.547851562 30.637372971
C 5.547276974 1.567083001 29.802797318
C 5.933071613 0.625658870 29.149240494
C 12.243867874 0.268045962 24.222711563
H 10.619556427 -0.156596825 25.379320145
H 10.449360847 -3.459493160 24.398084641
H 11.688074112 -2.991701841 22.481826782
C 8.706571579 -1.499633908 25.988210678
C 8.187405586 -0.592903316 26.777276993
C 7.065633297 0.647419274 28.393110275
N 7.604159832 1.793906927 28.628625870
N 13.069208145 -0.354472458 23.433134079
N 9.605417252 -2.045908213 25.344285965
C 8.330245972 -2.677615404 25.598575592
O 7.439653873 -0.335068315 27.658845901
