31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.959064484 -4.873738766 26.422790527
C 9.604406357 -2.786784649 24.393297195
H 9.305278778 -2.439332247 23.398126602
H 10.717549324 -1.356658220 22.543882370
C 10.742594719 -0.493344486 25.149690628
H 12.342628479 0.726677895 24.580856323
H 13.790893555 0.057743382 22.991523743
H 13.658140182 -1.437488198 22.037313461
C 11.607697487 -1.802958012 22.894401550
N 8.540858269 -3.655257463 24.725723267
O 9.260452271 -5.655947685 26.024621964
O 8.899280548 -3.633706331 27.222852707
S 8.406954765 -4.488248825 26.147937775
C 13.260272980 -0.850742102 22.775947571
C 7.159120560 2.572769403 29.407724380
C 6.084022999 2.707950592 30.072256088
H 5.722569942 3.478743792 30.682209015
C 5.642731667 1.540389657 29.744058609
N 5.913559914 0.547615111 29.084646225
C 11.818696976 -0.144538730 24.440000534
H 10.645506859 0.072111472 26.009763718
H 10.548959732 -3.300439596 24.599210739
H 11.685117722 -2.865252256 22.919372559
C 8.705447197 -1.399074316 25.836143494
C 7.975916862 -0.915123403 26.650505066
C 7.086585999 0.520854831 28.343311310
C 7.609836578 1.639502048 28.612230301
N 12.322467804 -1.063474655 23.542583466
N 9.918069839 -1.517948985 25.084735870
O 7.621232033 -1.945738673 25.876251221
O 7.441537857 -0.464726090 27.720039368
