31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.660006046 -4.983209610 26.487684250
N 9.395318985 -3.597345829 24.310041428
H 9.920211792 -1.667669296 22.757635117
C 11.107325554 -1.821410298 22.847827911
C 10.806940079 -0.483611286 25.177547455
C 11.859233856 -0.153444096 24.381698608
H 13.910751343 -0.018238978 23.054853439
H 13.626638412 -1.541508436 22.110235214
H 11.419089317 -2.053904772 21.852848053
N 8.257184982 -3.551453829 25.019924164
O 9.107138634 -5.662678719 26.092695236
O 8.685875893 -3.739719868 27.470130920
S 8.251178741 -4.534848690 26.359508514
C 13.312745094 -0.833953977 22.788309097
C 7.151520729 2.628049612 29.363565445
C 6.055120468 2.798445702 30.113086700
H 5.729156494 3.539417982 30.695735931
C 5.588253021 1.624153972 29.838718414
C 5.960991383 0.561839223 29.120613098
H 12.388813019 0.723352551 24.584114075
H 10.723548889 0.108345374 26.037847519
C 10.281728745 -2.724890947 24.506605148
O 11.318940163 -2.774582148 23.713172913
C 8.763380051 -1.441179276 25.846170425
C 8.311120033 -0.615651846 26.731931686
C 7.192340374 0.519903719 28.310018539
C 7.589268684 1.702610612 28.650039673
N 12.194279671 -0.963256061 23.386272430
N 10.006243706 -1.540678740 25.230134964
O 7.847118378 -2.311854839 25.488208771
O 7.575994492 -0.417193502 27.606824875
