31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.784424782 -4.915999413 26.461473465
C 8.818459511 -3.070777893 23.979120255
C 8.897370338 -2.447696447 23.190071106
C 10.844958305 -1.368212342 24.164422989
C 11.178669930 -0.127491072 24.593601227
H 12.741327286 1.236667156 24.557619095
H 14.009726524 -0.002279252 23.200674057
C 12.828698158 -1.429113984 22.754018784
C 11.614037514 -2.013295412 23.162303925
N 8.170540810 -3.879728556 24.716007233
O 9.073757172 -5.699020386 26.038454056
O 8.709760666 -3.643945456 27.182388306
S 8.194504738 -4.581992149 26.191453934
H 13.461616516 -1.797582626 22.006137848
C 7.104555607 2.426525593 29.221654892
C 6.034505367 2.710599661 30.003911972
H 5.735105991 3.570012569 30.573137283
C 5.600883007 1.584456325 29.781425476
S 5.726906300 0.169700325 29.046304703
C 12.383475304 0.335666209 24.195035934
H 10.634312630 0.340663791 25.370786667
H 10.408726692 -2.823161364 25.363927841
H 11.390464783 -2.977018356 22.920671463
C 8.779927254 -1.517855406 25.822059631
C 8.478589058 -0.586863041 26.732444763
C 7.147333145 0.483143091 28.313383102
C 7.621089935 1.632230759 28.533893585
N 13.117210388 -0.430312872 23.426118851
N 10.072301865 -1.868098021 25.257476807
O 7.742840290 -2.076686144 25.595434189
O 7.691377640 -0.458698928 27.578584671
