31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.844912052 -5.002203465 26.303354263
C 9.528307915 -3.420893431 24.418733597
H 9.442797661 -1.662448168 22.751781464
C 10.432799339 -1.868275285 23.041627884
H 11.045615196 0.256337255 23.811416626
H 12.320300102 0.809340537 24.926324844
H 13.637080193 0.002368938 23.530973434
C 12.790174484 -1.257696390 22.636367798
C 11.532922745 -1.727780104 22.470443726
N 8.464800835 -3.836141586 24.691152573
O 9.144464493 -5.712790012 26.074024200
O 8.643732071 -3.684968233 27.234842300
S 8.266059875 -4.581455708 26.156011581
H 13.563876152 -1.371460557 21.939352036
C 7.110831261 2.474477768 29.341684341
C 6.028794289 2.674534798 30.045084000
Cl 5.533499241 3.886653423 30.913333893
C 5.451754570 1.460321903 29.780475616
C 5.735378742 0.255584419 29.120748520
C 11.832621574 -0.028857727 24.476270676
O 11.103472710 -0.645733118 25.574853897
C 10.536083221 -2.522617102 24.408502579
H 11.565274239 -2.856606245 24.470211029
C 8.839688301 -1.418157101 25.863956451
C 8.409581184 -0.615368068 26.740276337
C 7.085197449 0.381571859 28.342746735
C 7.537549973 1.545138478 28.638553619
N 12.918655396 -0.688061237 23.720651627
N 10.156801224 -1.482135773 25.335124969
O 7.898148060 -2.129446983 25.605529785
O 7.596278191 -0.459399104 27.569593430
