31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.919519901 -5.117050648 26.636129379
H 9.904859543 -3.256055355 24.392154694
H 9.833353996 -1.252377748 22.965513229
C 10.778985977 -1.357670069 23.537557602
H 10.909006119 0.570396721 24.583240509
C 12.769114494 -0.008971589 23.671184540
H 13.566335678 0.606712103 23.804798126
C 13.047099113 -1.128078341 22.726356506
H 11.679661751 -2.223043680 21.995946884
N 7.983842850 -3.572957277 25.050773621
O 9.204297066 -5.551444054 26.029802322
O 8.724739075 -3.703828335 27.434808731
S 8.230292320 -4.530022621 26.351543427
H 13.844785690 -1.248242378 22.090888977
C 7.159068584 2.575226545 29.320312500
C 6.033070087 2.690351486 30.111253738
H 5.727056980 3.482766628 30.743900299
C 5.569152355 1.537299991 29.812147141
N 5.841708660 0.531362176 29.137592316
C 11.494571686 -0.102740116 24.083827972
H 10.646760941 -0.691457629 25.816888809
C 10.299359322 -2.284995317 24.603603363
H 12.108554840 -2.856355667 23.419973373
C 8.700029373 -1.462814689 25.980844498
C 8.206108093 -0.664708555 26.807069778
C 6.961483955 0.473602802 28.432186127
C 7.514900208 1.655007839 28.637983322
N 12.025344849 -1.936134100 22.965681076
N 10.074433327 -1.527792811 25.582630157
O 7.829106808 -2.345799685 25.504100800
O 7.410852432 -0.526352525 27.703306198
