31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.172857285 -4.708780289 26.466812134
N 9.355058670 -3.430478096 24.360015869
H 10.036469460 -1.696012616 22.721076965
C 10.923610687 -2.057973385 23.315811157
C 10.880603790 -0.402026474 25.321104050
H 12.559003830 0.593881488 24.530019760
H 13.506658554 -0.075751588 22.667825699
C 13.011007309 -1.056454062 22.562635422
H 12.396300316 -1.238741159 21.674362183
N 8.334308624 -3.464914322 25.179105759
H 8.876593590 -5.332388401 26.058862686
H 8.674040794 -3.940289021 27.239444733
C 8.255362511 -4.431361198 26.303735733
H 13.794099808 -1.746601701 22.566524506
C 7.094145775 2.453720570 29.378622055
C 6.013007164 2.639920235 30.128076553
H 5.730396748 3.437016249 30.771944046
C 5.541042805 1.538193464 29.791898727
N 5.762463570 0.508732319 29.083559036
C 11.906256676 -0.226194426 24.452339172
H 10.880764961 0.144038633 26.206642151
C 10.185164452 -2.456916571 24.495765686
H 11.362504005 -2.957823515 22.920551300
C 8.735340118 -1.382706285 25.865205765
C 8.205499649 -0.606231332 26.757591248
C 6.928260803 0.457439393 28.368951797
C 7.511602402 1.588404417 28.636137009
N 12.099306107 -1.234080553 23.623693466
N 9.991717339 -1.414308548 25.331890106
O 7.804623127 -2.300258875 25.590301514
N 7.469380379 -0.427220017 27.563486099
