31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.570797443 -5.075158119 26.536182404
N 9.779676437 -3.014471531 23.796260834
H 9.017282486 -2.463127375 23.434820175
C 10.858191490 -2.085332155 23.343957901
C 11.022605896 -0.919547498 24.317083359
H 12.247394562 0.792597353 24.493591309
H 13.971617699 0.072921276 23.211812973
H 13.017025948 -0.948814690 22.204076767
H 10.894732475 -1.710915565 22.318132401
N 8.002470016 -3.470925331 24.968322754
O 9.160194397 -5.554543018 25.918951035
O 8.789139748 -3.657907486 27.335231781
S 8.326002121 -4.418632984 26.209352493
C 13.196771622 -0.699963212 23.169004440
C 7.132989407 2.624620914 29.325595856
C 5.991048813 2.754310608 30.051126480
Cl 5.440978527 3.931531429 30.880697250
C 5.566586971 1.540712357 29.786279678
C 5.975262165 0.517788649 29.049032211
C 12.042049408 -0.129538417 24.060058594
H 10.737676620 -0.357786030 26.044094086
H 10.218045235 -3.223701715 24.688131332
H 11.762948990 -2.728347301 23.325105667
C 8.937465668 -1.272912860 25.829473495
C 8.308440208 -0.537102818 26.675622940
C 7.146643639 0.461455166 28.273199081
C 7.586224079 1.685800433 28.608886719
H 13.435903549 -1.632625818 23.674049377
N 10.264294624 -1.016079187 25.427339554
O 8.056046486 -2.230036974 25.438407898
O 7.540943146 -0.460433215 27.540128708
