31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.896473408 -4.954382896 26.508506775
C 9.572848320 -2.839343548 23.569089890
H 9.057968140 -2.017104387 23.487003326
N 10.839263916 -0.982850969 23.568262100
H 10.450451851 0.337573767 25.254837036
H 12.243712425 0.661484361 24.175609589
H 13.954138756 -0.072060905 23.226997375
H 13.104354858 -1.173467994 22.203645706
H 11.447303772 -2.559998751 22.508829117
N 7.943413734 -3.620100260 25.086795807
O 8.943341255 -5.573418140 26.187093735
O 8.375105858 -3.442218065 27.025609970
S 8.045549393 -4.550069809 26.229457855
C 13.231554985 -0.846300364 23.187417984
C 7.177532196 2.665328979 29.419458389
C 6.077239990 2.677500725 30.072322845
H 5.620472908 3.348075628 30.733222961
C 5.642392159 1.537059426 29.651008606
C 6.004837513 0.626843989 28.942047119
C 11.875630379 -0.278194606 23.897201538
C 10.715446472 -0.618259192 24.888559341
H 11.382534027 -2.921559572 24.320629120
C 10.919922829 -2.417542458 23.458093643
C 8.881306648 -1.477696180 26.004861832
C 8.273494720 -0.594098210 26.687797546
C 7.069389343 0.538894475 28.277879715
S 8.004362106 1.852307439 28.397296906
H 13.443540573 -1.689783096 23.839511871
N 10.102836609 -1.600140572 25.675226212
C 8.217564583 -2.803063631 25.910448074
O 7.483470440 -0.439582199 27.539283752
