31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.137346268 -4.965196133 26.503007889
C 9.622210503 -2.779213428 24.209529877
O 9.086533546 -2.260141611 23.088413239
C 10.300997734 -2.135148048 23.355812073
C 10.971554756 -0.284908235 25.281925201
H 12.552124023 0.665415347 24.463018417
H 14.104780197 -0.205955029 23.114688873
H 13.642257690 -1.443769455 21.901166916
H 11.629630089 -2.497195721 22.091545105
N 7.832008839 -3.611036301 25.121576309
H 8.861944199 -5.298673153 25.919700623
H 8.553033829 -3.981480837 27.128761292
C 8.124607086 -4.505366325 26.213607788
C 13.449585915 -0.903753638 22.737464905
N 7.237617493 2.654933453 29.375509262
C 6.142759800 2.751076937 30.113227844
H 5.763224125 3.476710081 30.720390320
C 5.578562737 1.604243875 29.855615616
C 5.873499393 0.614336729 29.149776459
C 12.029199600 -0.130942643 24.263156891
N 10.893250465 0.075431906 26.262941360
H 10.356647491 -3.393635273 24.779790878
C 11.491763115 -1.972848773 22.886869431
C 8.894145012 -1.306038499 25.881404877
C 8.127277374 -0.584810317 26.727346420
C 7.082848549 0.484982818 28.241752625
C 7.453856945 1.691522598 28.683090210
N 12.312428474 -1.087147474 23.375539780
N 10.087157249 -0.950689137 25.660861969
O 8.403625488 -2.508423328 25.329029083
N 7.400978565 -0.438445330 27.497482300
