31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.995768547 -4.919176579 26.331937790
C 9.321436882 -3.181410789 24.341300964
N 9.212410927 -2.188448906 23.420152664
C 10.119499207 -1.580767274 23.115573883
H 10.941720009 0.472995639 23.922517776
H 12.524189949 0.588613570 24.726255417
H 14.044833183 -0.072925255 23.212839127
H 13.658643723 -1.484890699 22.096160889
O 11.741117477 -2.549269915 22.023214340
N 8.291861534 -3.898826122 24.654516220
O 9.055409431 -5.734000206 26.054651260
O 8.699726105 -3.685439587 27.126745224
S 8.303508759 -4.573449612 26.101583481
C 13.412054062 -0.848090291 22.874565125
C 7.178578854 2.617423534 29.408979416
C 6.116579533 2.735842466 30.144124985
Cl 5.595797539 3.878676653 31.087322235
C 5.581262589 1.504836559 29.890958786
C 5.918297768 0.540622711 29.174942017
C 11.739095688 -0.064227603 24.409393311
C 11.004424095 -0.702092707 25.430223465
H 10.339893341 -3.245559454 24.797624588
C 11.426730156 -1.879332662 22.868976593
C 8.838333130 -1.324268460 26.066999435
C 8.149500847 -0.637983620 26.967115402
C 7.294736862 0.413094968 28.251010895
C 7.602401257 1.603304029 28.645349503
N 12.318989754 -1.044157028 23.521533966
N 10.232497215 -1.366300106 25.796424866
O 7.912695885 -1.965416074 25.692754745
O 7.425462723 -0.635543227 27.778253555
