31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.862700462 -4.946168900 26.431766510
C 9.386829376 -2.924714327 24.464611053
H 9.152419090 -2.448363066 23.495590210
C 11.248723984 -1.457672238 23.690855026
C 11.238561630 -0.318230033 24.692956924
H 12.458465576 1.243873596 25.014762878
C 13.215985298 -0.005507327 23.571538925
C 13.445238113 -0.789604843 22.732410431
S 11.984477043 -2.326949835 21.624023438
O 8.307643890 -3.783804893 24.751035690
O 9.194538116 -5.562981606 26.063817978
O 8.652396202 -3.590943336 27.221517563
S 8.247914314 -4.507074833 26.196332932
H 13.981719017 -1.057726026 22.024307251
C 7.161940575 2.537027597 29.375057220
C 6.060985088 2.654176712 30.028142929
H 5.662857533 3.481613398 30.526054382
C 5.534098625 1.461085558 29.841611862
C 6.015515804 0.688566387 29.139907837
C 12.275902748 0.407002389 24.491138458
H 10.682159424 -0.272579253 25.556854248
H 10.367476463 -3.427827358 24.584674835
N 11.405621529 -2.554684639 22.992559433
C 8.533025742 -1.522814274 25.915273666
C 8.202055931 -0.568879664 26.709121704
C 7.124485016 0.673882961 28.389261246
N 7.718752861 1.776053548 28.620435715
N 12.086069107 -1.733292699 23.036426544
N 9.666088104 -1.908323169 25.419141769
H 7.635702133 -2.127065897 25.754377365
O 7.487103462 -0.314237446 27.578428268
