31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.837890148 -5.074690342 26.669750214
C 9.738470078 -2.531092405 24.064987183
H 9.174977303 -2.598176718 23.176017761
N 10.760920525 -1.466977477 23.532405853
H 10.691991806 0.563539147 23.905872345
H 13.054825783 0.917711616 24.558067322
C 12.770240784 0.047563665 24.077615738
C 12.995353699 -1.519365430 22.620748520
C 11.745923996 -2.081962585 22.846872330
O 7.868422985 -3.529416323 25.082399368
O 9.136754990 -5.469356537 25.995321274
O 8.629539490 -3.636146784 27.414581299
S 8.161684036 -4.507875443 26.387163162
H 13.617094994 -1.703391433 21.825553894
C 7.085785866 2.483473301 29.329574585
C 6.057473183 2.749612808 30.062038422
H 5.704241753 3.530557871 30.667327881
C 5.532162189 1.569056392 29.743297577
C 5.904917240 0.652433753 29.036491394
C 11.310306549 -0.268068910 24.213848114
C 10.911550522 -0.520443439 25.486389160
H 10.372309685 -3.200876951 24.566684723
H 11.602796555 -3.087067366 22.678091049
C 8.909555435 -1.355219960 25.973678589
C 8.173291206 -0.656444252 26.742597580
C 7.048238277 0.575664997 28.377269745
N 7.635463715 1.711783051 28.565847397
N 13.444741249 -0.785003781 23.563316345
N 10.164176941 -1.122523785 25.987245560
O 8.508680344 -2.448285818 25.128608704
O 7.447679043 -0.465175956 27.654335022
