31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.773575783 -4.922616482 26.433006287
C 9.393845558 -3.285003662 24.627843857
H 9.917086601 -1.506494284 23.222091675
C 10.966751099 -1.494912267 23.395076752
H 10.868946075 0.539079368 23.993141174
C 12.822102547 -0.237552926 24.089389801
H 13.412352562 0.399681062 23.494035721
C 12.368485451 -1.641490936 22.493957520
H 11.941081047 -1.162533283 21.650266647
N 8.225221634 -3.463229656 24.931678772
O 9.051713943 -5.646184444 25.940505981
O 8.718033791 -3.766789198 27.369283676
S 8.184022903 -4.564544678 26.296146393
H 13.410159111 -1.708629251 22.341901779
C 7.150953293 2.605519295 29.321044922
C 5.999474525 2.722042799 30.065975189
H 5.715493679 3.479313612 30.657377243
C 5.493064404 1.551197767 29.733783722
C 5.843059063 0.614391506 29.043279648
C 11.467697144 -0.284656852 24.317714691
H 11.233199120 -0.356183439 25.388259888
N 10.432212830 -2.864631414 25.154357910
O 11.673856735 -2.521989822 23.259185791
C 8.763870239 -1.532943130 25.963047028
C 8.195187569 -0.635765135 26.777767181
C 7.021385193 0.474442631 28.240432739
C 7.519478798 1.616113424 28.570501328
H 13.224831581 -1.087598324 24.489107132
N 10.054178238 -1.792484522 25.772451401
O 7.819431305 -2.260116816 25.404632568
O 7.336700439 -0.491595954 27.496757507
