31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.808122158 -4.879992485 26.417240143
C 9.661133766 -2.792553902 23.974586487
H 9.009208679 -2.366804600 23.177062988
C 10.768733025 -1.838861346 23.576828003
C 10.905404091 -0.769030750 24.429016113
C 12.079545021 0.019281119 24.261249542
H 13.823079109 0.104550123 23.429700851
C 12.950057030 -1.407056689 22.674573898
C 11.817823410 -2.246249199 22.833896637
S 8.142722130 -3.436454535 24.664346695
O 9.142176628 -5.553338051 25.981975555
O 8.738067627 -3.621746778 27.307079315
S 8.218078613 -4.500422001 26.269571304
H 13.688990593 -1.571594357 21.963653564
C 7.146460056 2.564289570 29.393646240
C 6.028421879 2.750936508 30.116653442
H 5.668848038 3.553456306 30.672803879
C 5.650432587 1.545893431 29.775264740
N 5.831130028 0.509080172 29.147575378
H 12.132642746 0.919876099 24.762607574
H 10.635807037 -0.211208150 26.093038559
H 10.359819412 -3.380629301 24.650094986
H 11.821857452 -3.247666836 22.590675354
C 8.832281113 -1.165704727 25.857120514
C 8.222946167 -0.496251345 26.760902405
C 6.938953876 0.498424083 28.433675766
C 7.517493725 1.629866838 28.686994553
N 12.996451378 -0.478303879 23.519100189
N 10.108263016 -0.851510584 25.471866608
O 7.943462372 -2.078579187 25.447959900
O 7.409041882 -0.427861154 27.593242645
