31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.836049080 -4.975271702 26.422504425
H 9.203912735 -3.403223753 24.339736938
H 9.355745316 -1.636624575 23.213693619
C 10.205004692 -1.592575788 23.873550415
C 10.749701500 -0.638890743 24.925582886
H 12.524012566 0.672801852 24.623327255
H 14.083896637 -0.042871997 23.070426941
C 13.481819153 -0.827789128 22.740375519
O 11.613341331 -2.396631718 22.021095276
N 8.412242889 -3.914677858 24.669450760
O 9.174185753 -5.713209629 26.144266129
O 8.713197708 -3.615559578 27.174310684
S 8.325574875 -4.574096203 26.172191620
H 13.742384911 -1.383881092 21.916465759
C 7.198439121 2.646277905 29.339195251
C 6.090996742 2.773467541 30.062005997
H 5.733875751 3.525765419 30.652359009
C 5.579487801 1.565050960 29.759025574
C 5.913238049 0.548014939 29.087369919
C 12.013529778 -0.155213505 24.325868607
H 10.690273285 -0.061319493 25.822628021
H 10.617990494 -2.616409779 25.310920715
C 11.445606232 -1.877452493 23.001777649
C 8.641052246 -1.455710649 25.856508255
C 8.216952324 -0.659612954 26.758352280
C 7.166508675 0.461241990 28.283889771
C 7.610871792 1.619174242 28.578962326
N 12.400363922 -1.063927531 23.412639618
N 10.017831802 -1.780184269 25.169540405
O 7.748014927 -2.143739223 25.607904434
O 7.491352558 -0.509087861 27.598077774
