31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.918300152 -4.793170929 26.438699722
C 9.055405617 -3.008794069 24.152040482
H 8.800242424 -2.558768749 23.231172562
C 10.955342293 -1.522067666 23.964687347
C 11.301596642 -0.311954230 24.631526947
H 12.569274902 1.284938812 24.758035660
C 13.328631401 -0.064205572 23.467212677
C 13.529672623 -1.066035151 22.743902206
H 11.410655022 -2.316673279 22.039264679
N 8.318175316 -3.944411755 24.638050079
O 8.926152229 -5.765718937 26.052541733
O 8.777013779 -3.789688110 26.943872452
S 8.345479965 -4.558289051 26.040979385
H 14.157489777 -1.053639531 21.927597046
C 7.202529907 2.557328224 29.348356247
C 6.131636620 2.467947245 29.902084351
H 5.632851601 3.210224152 30.527614594
C 5.767745972 1.203336716 29.494695663
H 5.124008179 0.483135074 29.465871811
C 12.371496201 0.384957969 24.344596863
H 10.832922935 -0.056692988 25.534223557
C 10.078038216 -2.248026133 24.697149277
C 11.724069595 -2.041685343 23.023826599
C 8.577454567 -1.484309912 26.094963074
C 8.225195885 -0.500038147 26.871559143
C 7.190888882 0.778360069 28.424802780
N 7.801003456 1.770930648 28.586774826
N 12.987804413 -2.068658352 23.211072922
N 9.910528183 -1.792487264 25.925575256
O 7.629274845 -2.144820929 25.709068298
O 7.416577339 -0.277188808 27.742177963
