31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.816843987 -4.933904648 26.440448761
C 9.401340485 -3.054240704 24.299240112
H 9.062201500 -2.679344177 23.257459641
C 10.593087196 -1.487085462 24.159374237
C 11.118897438 -0.240784109 24.644626617
H 12.660554886 1.142244697 24.667024612
H 13.902676582 0.101079494 23.259559631
C 12.940505028 -1.302677393 22.638492584
O 11.587244987 -2.599560022 22.288005829
N 8.304303169 -3.865038872 24.711263657
O 9.126667976 -5.685248375 26.129615784
O 8.662496567 -3.599935293 27.227207184
S 8.240373611 -4.550495625 26.207866669
H 13.481209755 -1.594648600 21.855638504
C 7.222093582 2.721426725 29.402101517
C 6.096776485 2.825142622 30.162677765
H 5.752666950 3.571370840 30.750499725
C 5.637697220 1.632026434 29.885351181
C 6.021307468 0.647734344 29.166929245
C 12.308898926 0.239886582 24.271526337
H 10.642333984 0.153056413 25.490531921
H 10.350995064 -3.648765802 24.471284866
C 11.322054863 -2.099365234 23.193403244
C 8.597968102 -1.524318695 25.839536667
C 8.242439270 -0.658330739 26.742099762
C 7.180128574 0.532285810 28.327032089
C 7.691754818 1.728293657 28.617940903
N 13.081425667 -0.483689249 23.476104736
N 9.704511642 -1.867652535 24.998592377
H 7.735439301 -2.217110157 25.729648590
O 7.510554790 -0.428517669 27.622909546
