31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.855447292 -4.810871124 26.423263550
C 9.095480919 -2.795946836 24.270877838
O 9.203375816 -2.293967485 23.199556351
H 10.474534035 -0.679847479 23.395761490
C 11.087913513 -0.661468327 24.280900955
H 12.440254211 0.992969990 24.727529526
C 13.138832092 -0.043656792 23.235322952
C 13.002480507 -1.292563200 22.641174316
H 12.117099762 -1.395016909 21.993389130
N 8.420689583 -3.799379826 24.732099533
O 9.068678856 -5.770631313 26.122140884
O 8.858382225 -3.674652100 27.195257187
S 8.293328285 -4.554131031 26.206966400
H 13.908653259 -1.461245298 22.112028122
C 7.100841522 2.523330688 29.387975693
C 6.039501667 2.689388752 30.157264709
H 5.756315231 3.453690767 30.772869110
C 5.629724026 1.540554285 29.757993698
N 5.832954407 0.549986959 29.047456741
C 12.272585869 0.220956817 24.100746155
O 10.658586502 -0.789169729 25.482860565
H 11.217304230 -3.010665417 24.708089828
C 11.746922493 -2.304344893 24.142803192
C 8.479233742 -1.452432752 25.873476028
C 8.219065666 -0.461918682 26.679004669
C 6.981851578 0.619082570 28.359897614
C 7.583708763 1.719473362 28.624427795
N 12.774044991 -2.193740129 23.725473404
N 9.737121582 -1.656586289 25.252220154
O 7.503647804 -2.137943268 25.760475159
O 7.498891830 -0.295422316 27.564699173
