31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.152610779 -4.927014351 26.575124741
C 10.057559967 -2.626570702 24.213672638
H 9.272045135 -2.363277435 23.515264511
H 10.347586632 -0.337701738 23.399374008
C 10.994883537 -0.200773090 24.234493256
H 12.591604233 1.025292635 24.631135941
H 14.008484840 -0.148062512 23.511413574
H 13.763534546 -1.597940683 21.904777527
C 11.923632622 -2.188188076 22.629400253
N 8.047204018 -3.652216196 25.128597260
H 8.888558388 -5.420409203 26.047494888
H 8.647416115 -3.991224051 27.231952667
C 8.190151215 -4.512513638 26.283025742
C 13.060474396 -1.412347198 22.599721909
C 7.041720867 2.632276297 29.298309326
C 6.007232189 2.781779051 30.075378418
H 5.698151112 3.552119255 30.658613205
C 5.503647804 1.515606165 29.830099106
C 5.831280231 0.538292646 29.154323578
C 12.290939331 0.171631604 24.159393311
C 10.582027435 -0.691547155 25.304809570
H 10.306475639 -3.486178637 24.767621994
C 11.179101944 -2.601780415 23.313823700
C 8.667409897 -1.560256004 25.910755157
C 8.204561234 -0.706012368 26.762632370
C 7.104766846 0.490965366 28.259225845
C 7.504447937 1.623359203 28.560222626
N 13.106935501 -0.597408235 23.530574799
N 9.863385201 -1.615109205 25.362247467
O 7.752976418 -2.458999872 25.561014175
O 7.406650066 -0.461958915 27.519510269
