31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.773557186 -4.823415279 26.400903702
C 9.496334076 -3.383494139 24.444604874
H 9.355009079 -1.822877407 23.090904236
C 10.145828247 -2.086925745 23.807064056
C 11.879247665 -0.055578172 24.238849640
H 12.509109497 0.754976094 24.392526627
H 13.965200424 -0.009654861 22.942535400
H 13.630570412 -1.454106212 21.890848160
C 11.489799500 -1.995833397 23.062088013
N 8.345927238 -3.911928892 24.704534531
O 9.003761292 -5.727405548 26.310846329
O 8.668086052 -3.552097321 27.212085724
S 8.204908371 -4.532048702 26.255554199
C 13.386772156 -0.827317119 22.654760361
C 7.277038574 2.615137100 29.433704376
C 6.182227612 2.695890188 30.143888474
H 5.834918976 3.436530113 30.777654648
C 5.703535080 1.535675526 29.785137177
C 5.899195671 0.536523521 29.096988678
C 10.862359047 -0.235934734 25.017925262
H 10.756868362 0.372670621 25.853492737
O 10.638157845 -3.273557425 24.644920349
H 11.784517288 -2.950359821 22.794103622
C 8.753377914 -1.290866613 25.764415741
C 8.232183456 -0.614866018 26.707324982
C 7.026866913 0.507146895 28.354955673
C 7.570260048 1.660081267 28.644475937
N 12.288023949 -1.032946825 23.311540604
N 9.964618683 -1.249358773 24.984292984
O 7.879671097 -2.085588217 25.602870941
O 7.489521980 -0.424637139 27.608205795
