31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.952409744 -4.990426064 26.695695877
H 9.741100311 -3.445506573 24.502201080
H 10.009346962 -1.599586487 22.913284302
C 10.940710068 -2.010751963 23.440853119
H 10.844970703 0.415601790 23.913057327
H 12.413249016 0.580153823 24.743999481
H 13.582233429 -0.111995295 22.932830811
H 13.657897949 -1.798724055 22.580095291
H 12.315129280 -1.129822016 21.800432205
N 7.964028358 -3.624142647 25.142936707
O 8.996752739 -5.621037006 26.005149841
O 8.719134331 -3.842031956 27.494394302
S 8.175239563 -4.505142212 26.378534317
C 12.976569176 -1.043179989 22.710346222
C 7.161856174 2.660259724 29.370611191
C 6.006426811 2.787534237 30.120292664
H 5.697542667 3.553576231 30.707065582
C 5.536611557 1.613237858 29.766756058
C 5.879284859 0.615430593 29.062170029
C 11.589789391 -0.122991458 24.511672974
N 10.920143127 -0.551740170 25.646387100
C 10.280820847 -2.554085255 24.620182037
H 11.374010086 -2.866925240 22.906293869
C 8.751238823 -1.483058810 25.923583984
C 8.239700317 -0.677314639 26.751819611
C 7.101557732 0.523078501 28.297769547
C 7.576412678 1.675941586 28.594820023
N 12.138704300 -1.266077042 23.837430954
N 10.074709892 -1.528879642 25.481435776
O 7.915276051 -2.384352207 25.456686020
O 7.464595795 -0.493208408 27.625215530
