31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.771292686 -4.843195438 26.283491135
C 9.636041641 -2.735346794 24.050315857
H 9.021947861 -2.464174032 23.204303741
C 10.759140015 -1.614910483 23.660606384
C 11.059015274 -0.574494779 24.562740326
H 12.443951607 1.004939198 24.848476410
H 13.968642235 0.005506930 23.556674957
C 12.952124596 -1.383269668 22.714677811
C 11.729541779 -2.082688332 22.849298477
N 8.394105911 -3.339741707 24.811365128
O 9.076635361 -5.605841637 25.862051010
O 8.695953369 -3.732944727 27.260839462
S 8.247718811 -4.498628616 26.137651443
H 13.692133904 -1.634508133 22.011550903
C 7.095740795 2.659348726 29.339162827
C 5.988950253 2.771693945 30.058776855
H 5.654537201 3.512291670 30.726842880
C 5.462895870 1.646265268 29.688686371
C 5.886209488 0.672899187 28.929096222
C 12.233693123 0.117357433 24.323041916
N 10.557210922 -0.397548974 25.756370544
H 10.364580154 -3.320554972 24.584932327
H 11.642783165 -3.054363489 22.517513275
C 8.658588409 -1.408753633 26.012149811
C 8.085961342 -0.521676838 26.752738953
C 7.013829231 0.531431675 28.273548126
C 7.709726810 1.790178180 28.530931473
N 13.075147629 -0.480029970 23.556951523
N 9.955369949 -1.453898311 26.043596268
O 7.803404331 -2.276855469 25.383619308
O 7.360579967 -0.514650464 27.642013550
