31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.637283325 -5.019783020 26.599216461
C 9.385563850 -3.049705505 24.166650772
H 8.947098732 -2.227352381 23.585140228
H 10.599180222 -1.430474162 22.886215210
O 10.709136963 0.289767772 24.248191833
O 12.823760986 0.726490498 24.176280975
N 13.748287201 0.220297366 23.349023819
H 13.603532791 -1.360314727 22.003995895
H 11.648718834 -2.735351086 22.425256729
N 8.461012840 -3.967875481 24.625946045
O 9.193734169 -5.772031784 26.286455154
O 8.837957382 -3.606664658 27.205940247
S 8.468853951 -4.571079731 26.224748611
C 13.316039085 -0.900090873 22.885835648
C 7.164439678 2.620011091 29.430330276
C 6.023752213 2.722618818 30.191337585
C 5.717696667 3.517239094 30.833478928
C 5.571824074 1.564653635 29.799650192
N 5.827899456 0.571089864 29.100955963
C 11.868421555 -0.146071762 24.301971436
C 10.717156410 -0.576642036 25.145215988
C 10.652640343 -2.943451405 24.250427246
C 11.302556992 -2.185213089 23.272439957
C 8.856802940 -1.326400876 26.035463333
C 8.289147377 -0.562167525 26.911880493
C 7.002308846 0.542103052 28.430952072
C 7.542895317 1.695513964 28.688936234
N 12.419593811 -1.402599096 23.689891815
N 10.196884155 -1.458187580 25.788124084
O 7.941296101 -2.028873205 25.627260208
O 7.521974087 -0.425623208 27.766794205
