31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.596930981 -5.125514030 26.585063934
C 9.140887260 -3.055360794 24.042709351
C 9.312295914 -2.116145372 23.381784439
C 10.546682358 -2.402692795 23.717239380
C 10.933837891 -0.334878147 25.200506210
H 12.568294525 0.620733678 24.426595688
H 14.066689491 -0.125496104 23.040971756
C 13.424713135 -0.862684608 22.699010849
H 11.772032738 -2.631421328 22.205408096
N 8.223209381 -3.865192175 24.494106293
O 9.213100433 -5.605419636 26.048704147
O 8.673103333 -3.532047272 27.058130264
S 8.339125633 -4.496921539 26.055538177
H 13.628827095 -1.327858686 21.843883514
C 7.133481026 2.626788855 29.358963013
C 5.992775917 2.748613358 30.084594727
Cl 5.452317238 3.900602341 31.011827469
C 5.458141804 1.555745482 29.776903152
C 5.788615227 0.570506096 29.088003159
C 11.999694824 -0.219181448 24.305673599
H 10.843287468 0.403581142 25.828245163
H 10.910000801 -3.032497644 24.610738754
C 11.599901199 -2.190651655 23.097930908
C 8.823330879 -1.335807085 25.991542816
C 8.185184479 -0.539611936 26.796401978
C 7.100149155 0.490984827 28.203044891
C 7.522781849 1.638759375 28.607088089
N 12.337571144 -1.160088658 23.427188873
N 10.158210754 -1.336232185 25.617496490
O 7.894689083 -2.121573210 25.818626404
O 7.357591152 -0.365204066 27.510063171
