31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
F 6.842925549 -5.150910854 26.426734924
H 9.136251450 -3.171654463 23.592502594
C 9.915166855 -2.547308207 23.441242218
C 10.713665009 -1.678971410 23.714332581
C 11.661606789 -0.528771579 24.031778336
H 12.235269547 0.984693706 24.835170746
O 13.756793976 -0.000103745 23.622621536
C 13.121013641 -1.408954740 22.365945816
C 12.211935997 -2.151781321 22.003423691
F 7.943187714 -3.998883009 24.855506897
O 8.970752716 -5.602009296 26.014194489
O 8.477948189 -3.726435423 27.060373306
C 8.142436028 -4.601001263 26.163480759
H 13.961173058 -1.287336469 21.853122711
C 7.072720528 2.504482269 29.335859299
C 6.068840504 2.681328773 30.116987228
H 5.734836578 3.454881191 30.756847382
C 5.633687019 1.508509636 29.799213409
C 5.894839764 0.566834867 29.116992950
C 11.593598366 0.191965029 24.886859894
H 10.997283936 0.049744945 25.766321182
H 10.378020287 -2.540488005 25.306497574
C 11.057676315 -2.295779467 22.889520645
C 8.648453712 -1.440292239 25.926595688
C 8.191096306 -0.427178472 26.717512131
C 6.984497070 0.616723299 28.408676147
N 7.589991570 1.740280271 28.565013885
N 12.883785248 -0.761837482 23.463298798
N 9.975753784 -1.745313525 25.735628128
O 7.767802238 -2.100275278 25.551912308
O 7.434440136 -0.360323787 27.609836578
