31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.788470268 -4.915559292 26.394474030
C 9.176997185 -3.026472330 24.065032959
H 9.004974365 -2.702588320 23.060344696
C 11.068731308 -1.432465672 23.867321014
C 11.272196770 -0.325250655 24.723003387
C 13.026540756 0.195405498 23.661092758
H 13.900048256 0.734555006 23.481100082
C 13.117218971 -1.054811358 22.763441086
H 11.755041122 -2.132483482 22.146369934
N 8.327596664 -3.823220491 24.665489197
O 9.050209045 -5.694020271 26.100946426
O 8.627632141 -3.652621508 27.254085541
S 8.213803291 -4.545478821 26.202432632
O 13.860402107 -1.247852206 21.945619583
C 7.188961983 2.607246399 29.444658279
C 6.086454868 2.665515184 30.149158478
H 5.750612736 3.395301819 30.750957489
N 5.482409000 1.470182061 29.909551620
C 5.935633183 0.736277342 29.258922577
C 12.159616470 0.521563768 24.386457443
N 10.672005653 -0.465487480 25.833957672
C 10.122823715 -2.225046873 24.545362473
H 12.015753746 -2.901891232 23.412876129
C 8.531047821 -1.384533405 25.973323822
C 8.136927605 -0.452860355 26.863107681
C 7.205358982 0.550280631 28.302663803
C 7.583436012 1.658757329 28.692018509
N 12.084469795 -1.841715813 23.160188675
N 9.838765144 -1.414109349 25.552267075
O 7.629375935 -2.110185385 25.748880386
O 7.383938313 -0.412596524 27.618911743
