31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.947192669 -4.985088348 26.466339111
C 9.679608345 -3.043405533 24.708410263
H 9.859451294 -1.470211983 22.863889694
C 10.525328636 -1.186035037 23.698562622
C 10.474759102 -0.672244668 24.767948151
H 12.233690262 0.724122286 24.217866898
H 13.735006332 0.061485235 23.697853088
H 13.641231537 -1.558974624 22.135746002
H 11.956254959 -1.563519359 21.596393585
N 8.396142960 -3.506826878 25.057142258
O 9.223917961 -5.614446640 26.036191940
O 8.758721352 -3.775058031 27.497232437
S 8.334686279 -4.553560734 26.374412537
C 12.654998779 -1.318839788 22.423227310
C 7.122220039 2.637093544 29.418157578
C 6.024934769 2.763253689 30.190198898
H 5.736834049 3.508280993 30.841075897
C 5.584557533 1.619878173 29.755357742
C 5.861107826 0.602089107 29.075271606
C 12.683068275 -0.136124849 23.740938187
H 10.848506927 0.057572834 25.509328842
N 10.831831932 -3.391395569 24.450019836
H 11.496553421 -3.013864517 23.792121887
C 8.543726921 -1.454252481 25.873283386
C 8.191904068 -0.627863824 26.750244141
C 7.023313522 0.552119255 28.411838531
C 7.529941559 1.753170133 28.685636520
N 12.109290123 -1.206079602 23.512432098
N 9.714318275 -1.620982766 25.062879562
O 7.708524227 -2.412281275 25.599140167
O 7.565832138 -0.394173115 27.724864960
