31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.665035725 -4.954161644 26.471921921
C 9.559186935 -2.875459194 24.225807190
O 9.237533569 -1.909953117 23.365911484
C 10.482319832 -1.648474693 23.608177185
C 11.081372261 -0.603711009 24.520282745
H 12.428045273 0.993837953 24.600759506
H 14.021327972 -0.016135996 23.128238678
C 13.106772423 -0.509221077 23.271198273
C 11.593577385 -2.175517797 22.892700195
N 8.422469139 -3.631757259 24.615596771
O 9.237060547 -5.636162758 25.936656952
O 8.889618874 -3.600445032 27.136775970
S 8.475449562 -4.454953671 26.072704315
H 13.489120483 -1.921133876 22.207462311
C 7.098591328 2.661260128 29.308359146
C 5.953130245 2.806003571 30.034042358
H 5.620464325 3.529928923 30.622697830
C 5.456613541 1.589899898 29.715602875
C 5.889284611 0.640368402 29.036064148
C 12.197474480 0.097845361 24.156734467
N 10.713908195 -0.528064489 25.704734802
H 10.415968895 -3.287400961 24.801601410
H 11.487171173 -3.174516916 22.618822098
C 8.634045601 -1.333479404 26.051546097
C 8.226596832 -0.331458569 26.796550751
C 7.135179996 0.628690302 28.257499695
C 7.612966061 1.784499288 28.570850372
N 12.762109756 -1.608231544 22.842424393
N 9.948972702 -1.463687778 26.033414841
O 7.665453434 -2.020155191 25.778764725
O 7.490630627 -0.274417162 27.550102234
