31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.116480827 -4.842629910 26.156772614
C 9.365957260 -3.146297693 24.326751709
C 9.565864563 -2.139458418 23.594600677
C 10.708954811 -1.506280184 23.467781067
C 11.132256508 -0.475183487 24.456062317
C 12.357156754 0.106276013 24.244550705
H 14.077011108 -0.117575809 23.494873047
C 12.953805923 -1.443013430 22.679584503
C 11.718195915 -2.098071098 22.789312363
N 8.248336792 -3.841235161 24.673191071
H 8.907698631 -5.380271912 26.040973663
O 8.461856842 -3.735702515 26.949632645
C 8.196396828 -4.468932629 25.989515305
H 13.660035133 -1.710119605 21.977340698
C 7.069467545 2.749232054 29.359315872
C 6.028344631 2.864091873 30.093528748
H 5.670782566 3.594302416 30.703119278
C 5.466734409 1.618811131 29.789979935
C 5.780398846 0.663843453 29.142400742
H 12.556200027 0.964398444 24.787000656
N 10.602157593 -0.379629999 25.615106583
H 10.370453835 -3.390654087 24.676851273
H 11.624193192 -3.100425959 22.560453415
C 8.560032845 -1.360987782 25.991477966
C 8.064293861 -0.427522719 26.858253479
C 7.137145042 0.542563677 28.227403641
C 7.500978470 1.660043955 28.564374924
N 13.174971581 -0.543516815 23.523511887
N 9.914693832 -1.360789537 25.906064987
O 7.655158997 -2.042116404 25.616704941
O 7.351441860 -0.479313046 27.677516937
