31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.172299385 -4.911959648 26.270414352
C 9.374939919 -2.952092886 24.388343811
N 9.370925903 -2.276462317 23.202032089
C 10.439856529 -1.779451132 23.052860260
C 10.950024605 -0.448520541 25.131074905
H 12.439002991 0.892998517 24.777978897
H 13.781860352 -0.102901995 23.611509323
C 12.851679802 -1.334325075 22.679969788
H 11.506339073 -2.677153111 21.754024506
N 8.288577080 -3.452095270 25.107780457
O 9.085267067 -5.473074913 25.983331680
O 8.564876556 -3.941734791 27.227472305
C 8.284772873 -4.517853737 26.200006485
H 13.608879089 -1.476172686 21.993083954
C 7.113368988 2.486357212 29.400382996
C 6.048656940 2.643459797 30.080179214
C 5.667766094 3.505044699 30.806688309
C 5.531000137 1.525826931 29.738796234
S 5.615654469 0.193074003 29.012821198
C 12.076297760 -0.027845360 24.452354431
H 10.808938026 0.146599889 25.963874817
N 10.435711861 -2.732559681 25.125087738
C 11.574872971 -2.005167007 22.506015778
C 8.754615784 -1.351852655 25.886499405
C 8.293854713 -0.489251822 26.627180099
C 7.058507442 0.479035944 28.285634995
S 8.023262978 1.763043523 28.432909012
N 12.905984879 -0.628757715 23.643884659
N 10.070089340 -1.505416274 25.378501892
O 7.786423683 -2.326998711 25.656906128
O 7.513147831 -0.449957460 27.556402206
