31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.796225548 -4.933640957 26.426349640
C 9.238070488 -3.294369459 24.460512161
H 9.593774796 -1.416709542 23.072181702
C 10.464103699 -1.523127437 23.657165527
C 10.980921745 -0.320371956 24.568922043
C 13.043193817 0.068730146 23.620096207
H 13.805823326 0.653406203 23.540332794
H 13.667284012 -1.299844027 22.150991440
H 11.531293869 -2.409165621 22.138237000
N 8.170087814 -3.462469339 25.012126923
O 9.063841820 -5.684162140 25.922550201
O 8.702153206 -3.835442781 27.388610840
S 8.197991371 -4.638041019 26.298145294
C 13.112316132 -1.275738716 22.992736816
C 7.092813492 2.482215405 29.261940002
C 6.098601818 2.768318176 30.023950577
H 5.780829430 3.572899818 30.608610153
C 5.647673607 1.525116324 29.757184982
C 5.980967999 0.581128597 29.094573975
C 11.908862114 0.134054467 24.287336349
H 10.728370667 -0.092331477 25.543661118
C 10.087290764 -2.407656670 24.627407074
C 11.687256813 -2.048417568 23.132192612
C 8.700880051 -1.506538391 26.021089554
C 8.178655624 -0.533853710 26.710266113
C 7.099221230 0.626381934 28.319467545
N 7.725961208 1.760276318 28.520580292
O 12.782767296 -2.175925970 23.809843063
N 9.956863403 -1.887224793 25.885343552
O 7.771090984 -2.281824589 25.511728287
O 7.402267933 -0.371837825 27.569864273
