31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.441439152 -4.971590042 26.264385223
C 9.538150787 -3.356697798 24.383476257
C 9.794639587 -2.066664934 24.323415756
C 10.804649353 -1.383754730 23.728004456
C 11.153407097 -0.247016549 24.502700806
H 12.665043831 1.144928217 24.632316589
H 14.026110649 0.014128581 23.380838394
C 12.951077461 -1.399883866 22.668739319
C 11.708316803 -1.998591900 22.884180069
N 8.319378853 -3.878533840 24.587846756
O 9.070099831 -5.730774879 26.078651428
O 8.607818604 -3.669060469 27.182701111
S 8.281673431 -4.540242672 26.094373703
H 13.660461426 -1.720041633 21.992755890
C 7.000906467 2.525457859 29.142244339
C 5.999794960 2.773000956 29.943035126
H 5.619794369 3.573199511 30.558238983
C 5.613291740 1.555467963 29.686992645
N 5.868709087 0.537935555 29.142917633
C 12.328042984 0.258765072 24.207456589
H 10.602961540 0.095751584 25.335763931
H 10.493698120 -3.800343275 24.495021820
H 11.521863937 -2.924179554 22.568046570
C 8.482074738 -1.393406153 26.010665894
C 8.203928947 -0.415067911 26.814575195
C 6.934726715 0.619359851 28.399581909
N 7.531695366 1.779210329 28.418823242
N 13.140601158 -0.438889205 23.435842514
N 9.664307594 -1.655757904 25.583982468
O 7.572751522 -2.112281084 25.791528702
O 7.396044254 -0.400594056 27.694898605
