31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.494832039 -4.960939407 26.475782394
C 9.175352097 -3.318939447 24.385980606
H 9.672441483 -1.357627273 22.993249893
C 10.558760643 -1.627248049 23.454521179
C 11.214100838 -0.367577046 24.358983994
C 12.644163132 0.036398381 23.805469513
H 13.489500999 0.488322943 24.036899567
C 13.062653542 -1.299987912 22.973855972
C 11.860539436 -1.822552204 22.597846985
N 8.198953629 -3.980781794 24.632444382
O 9.105999947 -5.669012547 26.221639633
O 8.589479446 -3.559117794 27.229352951
S 8.290637016 -4.515402317 26.206485748
H 13.718385696 -1.144443512 22.228939056
C 7.290884495 2.599222898 29.463972092
C 6.195843697 2.766981602 30.134876251
H 5.799962044 3.525691986 30.719009399
C 5.698948383 1.603890181 29.802215576
C 6.116947174 0.664549530 29.055904388
C 11.535353661 0.552674115 23.685623169
H 11.098741531 -0.378696173 25.354761124
C 9.969499588 -2.419455528 24.662511826
C 11.244927406 -2.587602615 22.953670502
C 8.546397209 -1.516554236 25.983627319
C 8.164071083 -0.634310246 26.862764359
C 7.151226044 0.453530967 28.355581284
C 7.962492466 1.719078302 28.531042099
H 13.254707336 -1.997923613 23.729112625
N 9.870375633 -1.825313091 25.738346100
O 7.589109421 -2.078274250 25.572055817
O 7.432166576 -0.574748099 27.727470398
