31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.554523468 -4.903494835 26.551506042
C 9.373090744 -2.998780727 24.403064728
H 9.103331566 -2.455381870 23.446355820
C 10.846281052 -1.126227021 23.490936279
C 11.113559723 -0.304322720 24.521688461
H 12.663151741 1.070470333 24.831745148
H 14.006842613 0.027652238 23.434436798
C 12.964464188 -1.325432181 22.722124100
C 11.652640343 -1.893992186 22.889646530
N 8.332011223 -3.903162956 24.610223770
O 9.022805214 -5.740551949 26.161813736
O 8.735269547 -3.642368555 27.201856613
S 8.283159256 -4.533174992 26.184894562
H 13.633387566 -1.637218714 21.991645813
C 7.150382996 2.513226032 29.341537476
C 6.094223499 2.759549856 30.037382126
H 5.730236530 3.544039488 30.600070953
C 5.581694126 1.579350233 29.749759674
C 5.975534916 0.654040813 29.043807983
C 12.350012779 0.204582065 24.354808807
H 10.588159561 -0.122336976 25.411596298
H 10.405829430 -3.386387825 24.493206024
H 11.455361366 -2.892695189 22.722509384
C 8.562841415 -1.497088552 25.890201569
C 8.228957176 -0.521315396 26.766574860
C 7.088717461 0.608753145 28.343593597
N 7.705568314 1.708175540 28.595006943
N 13.130679131 -0.502063215 23.590650558
N 9.463087082 -1.976823092 25.431270599
O 7.727773666 -2.143022537 25.571424484
O 7.473875999 -0.390164137 27.548662186
