31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.934176922 -5.124298573 26.513637543
H 9.170700073 -2.859365225 23.727743149
C 9.915183067 -2.405397177 24.299757004
C 10.862601280 -1.506804347 23.734397888
C 11.154183388 -0.365325093 24.543018341
H 12.625638962 1.065216422 24.778057098
H 13.985862732 0.120243013 23.293628693
C 12.925065041 -1.317916632 22.599431992
C 11.755216599 -2.016247511 22.821645737
H 8.015712738 -4.021215916 24.999177933
O 9.060337067 -5.601441383 26.025894165
O 8.585363388 -3.692339420 27.087051392
S 8.245384216 -4.573923111 26.127157211
H 13.589154243 -1.548294425 21.824802399
C 7.045134544 2.698298454 29.410699844
C 5.942409515 2.818020821 30.091125488
H 5.578694820 3.547739267 30.669635773
C 5.396551132 1.616816759 29.748229980
C 5.817466736 0.685162365 29.028869629
C 12.313884735 0.198246971 24.278667450
H 10.632251740 -0.107639529 25.427698135
H 10.539533615 -3.271234035 24.648593903
H 11.618318558 -2.983215332 22.482330322
C 8.533658028 -1.496296048 25.910312653
C 8.166487694 -0.504796982 26.810293198
C 7.087439060 0.542471290 28.274805069
C 7.510709763 1.676990867 28.608106613
N 13.123001099 -0.408747047 23.434318542
N 9.633788109 -1.865815401 25.603742599
O 7.709248543 -2.086366415 25.444274902
O 7.524294376 -0.438693076 27.686895370
