31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.607046604 -5.013565540 26.367513657
C 9.452587128 -3.066026449 24.281925201
H 9.200684547 -2.784947872 23.211883545
C 10.462177277 -1.453438997 24.273958206
C 11.028964996 -0.144677177 24.902050018
H 12.713627815 1.006575346 24.469547272
H 14.203774452 -0.005460913 22.982175827
H 13.703141212 -1.418310761 22.011669159
C 11.555945396 -1.813230991 23.370038986
N 8.305493355 -3.866389990 24.629495621
O 9.202693939 -5.643329620 26.127645493
O 8.708930016 -3.549716473 27.161008835
S 8.357198715 -4.495985985 26.123884201
C 13.548558235 -0.788108110 22.751575470
C 7.136346340 2.603891134 29.351406097
C 6.027339935 2.801965714 30.040330887
H 5.695150375 3.546782255 30.608163834
C 5.523877144 1.620015144 29.662157059
C 5.865831375 0.629365504 28.979421616
C 12.126617432 0.146093681 24.316902161
H 10.686184883 0.199817866 25.805097580
H 10.390446663 -3.625115633 24.612918854
H 11.629520416 -2.729581594 22.906652451
C 8.548313141 -1.485036969 25.771717072
C 8.314684868 -0.533453643 26.714746475
C 7.183377266 0.498025447 28.261011124
C 7.616045952 1.602610350 28.585140228
N 12.464379311 -0.946894348 23.473571777
N 9.633419991 -1.886968970 24.928340912
O 7.541930676 -2.104000092 25.687746048
O 7.563167095 -0.527068973 27.564313889
