31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.795884609 -4.877981186 26.306159973
C 9.466904640 -3.082058191 24.287307739
N 9.602040291 -1.921380281 23.582748413
C 10.823732376 -1.466884375 23.435155869
H 10.971589088 0.545153618 24.033578873
H 12.249629021 0.394645512 25.013578415
H 13.697502136 0.173697546 23.487039566
H 13.702489853 -1.540784121 21.879507065
C 11.792836189 -2.124657869 22.769582748
N 8.358530045 -3.769301891 24.595474243
O 9.057900429 -5.687955379 26.039218903
O 8.692227364 -3.649029016 27.199369431
S 8.219859123 -4.529134274 26.115196228
C 12.971879959 -1.351689458 22.585376740
C 7.000228405 2.435213089 29.328922272
C 6.005124569 2.696062803 30.029836655
H 5.633233547 3.517940521 30.628580093
C 5.659782887 1.541270137 29.716051102
N 5.816184998 0.493400753 29.099729538
C 11.753311157 -0.119248033 24.109266281
H 10.794219017 -0.647904634 25.925979614
H 10.417709351 -3.430634022 24.646106720
H 11.678892136 -3.137585402 22.605386734
C 8.748153687 -1.306548476 26.032064438
C 8.151665688 -0.463890105 26.797084808
C 6.959435940 0.620450735 28.475988388
N 7.691171646 1.710107088 28.617044449
N 12.918573380 -0.463647693 23.435796738
N 10.094712257 -1.286887765 25.806329727
O 7.908450603 -2.129364491 25.673618317
O 7.363602161 -0.367542863 27.676927567
