31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.783753872 -5.019286633 26.594533920
H 9.870244980 -3.402356625 24.256092072
H 9.003923416 -2.158531427 23.564180374
C 10.902709007 -1.538469195 23.807621002
C 11.194705009 -0.361223131 24.576492310
H 12.674243927 1.116221786 24.703205109
H 14.055746078 -0.021953771 23.409799576
C 12.981137276 -1.382695913 22.691987991
C 11.769921303 -2.052148342 22.875926971
N 7.832769871 -3.486542225 24.966991425
O 9.015466690 -5.560927391 25.841341019
O 8.753775597 -3.742369890 27.293498993
S 8.125498772 -4.507478237 26.235158920
H 13.668117523 -1.640218616 21.956737518
C 7.172258854 2.521989346 29.307657242
C 6.099085331 2.762800455 30.070526123
H 5.742723942 3.524752140 30.634317398
C 5.627048492 1.547868252 29.827260971
C 5.962335587 0.543919861 29.128194809
C 12.364446640 0.201990321 24.277629852
H 10.645256042 -0.071134634 25.409811020
C 9.865359306 -2.371923208 24.293092728
H 11.559101105 -2.985913038 22.495708466
C 8.590067863 -1.535745740 25.944528580
C 8.166875839 -0.585692763 26.760568619
C 7.059050560 0.501842141 28.320047379
C 7.671010494 1.639649749 28.562629700
N 13.132917404 -0.476655871 23.488258362
N 9.712082863 -1.940731764 25.650064468
O 7.646875381 -2.290716410 25.444288254
O 7.348950386 -0.454484344 27.545860291
