31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.236978054 -4.883954525 26.250949860
C 9.471298218 -2.970340729 24.605648041
S 9.058743477 -1.839165807 23.253534317
C 10.648200035 -1.272944212 23.525745392
C 11.051792145 -0.342160821 24.546844482
H 12.579810143 1.046538830 24.923830032
H 13.997962952 0.057553086 23.563114166
C 12.917492867 -1.309378386 22.749687195
H 11.402446747 -2.675172091 22.160661697
O 8.379362106 -3.829118490 24.785470963
H 9.010705948 -5.437921524 25.968624115
H 8.655273438 -3.887499571 26.935165405
C 8.307497025 -4.546565533 26.051988602
H 13.624926567 -1.555861712 22.036783218
C 7.080517292 2.443439245 29.331731796
C 6.067509174 2.695765018 30.035449982
H 5.695197582 3.522528648 30.662446976
C 5.654320240 1.497607827 29.691995621
N 5.840400696 0.506187081 29.104276657
C 12.264876366 0.182339370 24.389747620
H 10.596043587 -0.172154099 25.487632751
H 10.470297813 -3.431920767 24.465854645
C 11.624043465 -1.909500480 22.824760437
C 8.577500343 -1.598286390 26.001865387
C 8.231741905 -0.638341606 26.906293869
C 6.989892006 0.543715656 28.454488754
N 7.688638210 1.644173980 28.629394531
N 13.110759735 -0.433100671 23.624858856
N 9.760626793 -2.067373037 25.663402557
O 7.541702271 -2.111448765 25.623979568
N 7.460898876 -0.453804195 27.677785873
