31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.200826168 -4.755885124 26.359537125
C 9.372133255 -3.153769493 24.270845413
H 9.176258087 -2.585064411 23.395790100
C 10.919482231 -1.225068569 24.148090363
O 11.137146950 0.704092026 25.169584274
C 12.897915840 -0.089877106 23.801624298
H 13.751575470 0.446726888 23.733451843
C 13.459838867 -1.258517861 22.240779877
H 11.308329582 -2.579014301 22.466726303
N 8.344331741 -3.426825523 25.040842056
H 8.937217712 -5.290876389 25.947549820
H 8.620590210 -3.879403114 27.133810043
C 8.275039673 -4.410362244 26.194652557
H 13.998668671 -1.180536866 21.644983292
C 7.122900963 2.408031464 29.394157410
C 6.025162220 2.632690191 30.120279312
H 5.756476879 3.464704514 30.770713806
C 5.511754990 1.564434648 29.821281433
S 5.639387608 0.178509697 29.093307495
C 11.722574234 0.014831150 24.460248947
C 10.588713646 -0.371288240 25.844535828
H 10.352715492 -3.442835569 24.588237762
C 11.501160622 -1.908232570 23.234468460
C 8.735421181 -1.310068607 25.808631897
C 8.209231377 -0.528101504 26.667215347
C 7.057418346 0.405683428 28.295309067
C 7.473685265 1.491546154 28.694944382
N 12.582251549 -1.213400364 23.173910141
N 10.024126053 -1.186675310 25.302448273
O 7.830290794 -2.247593403 25.612993240
O 7.464823246 -0.494018704 27.503042221
