31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.856291294 -5.095677853 26.602590561
C 9.206319809 -3.378343821 24.255300522
H 8.896396637 -1.920619011 23.272588730
C 10.643838882 -1.663191080 23.750989914
C 11.124101639 -0.509806931 24.706537247
H 12.718932152 0.831189632 24.306705475
H 14.312211990 -0.184964582 23.010297775
C 13.703779221 -0.955425560 22.705936432
C 11.774471283 -2.044595242 23.068174362
S 7.769244194 -3.629323959 24.790178299
O 9.132821083 -5.672457218 26.049230576
O 8.686579704 -3.701626062 27.254503250
S 8.179995537 -4.671944618 26.341762543
H 14.046666145 -1.549033761 21.973873138
C 7.145679474 2.655893564 29.375623703
C 6.029822826 2.829201460 30.124666214
H 5.722446918 3.612040043 30.703201294
C 5.512767315 1.684805393 29.826536179
C 5.876360893 0.652782559 29.077503204
C 12.208100319 -0.050802987 24.130617142
N 10.748562813 -0.403189063 25.877305984
C 9.681452751 -2.422293663 23.872091293
H 11.898032188 -3.002456903 22.706624985
C 8.691339493 -1.390321136 26.062522888
C 8.084821701 -0.428044349 26.743705750
C 7.075286865 0.566405952 28.244148254
C 7.583668709 1.727610111 28.601295471
N 12.571234703 -1.100184560 23.273553848
N 9.996779442 -1.353761673 26.101692200
O 7.800677776 -2.298831701 25.634956360
O 7.318773746 -0.359198570 27.489294052
