31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.015978813 -4.949040413 26.554183960
H 9.947860718 -3.436159611 23.936769485
H 9.084053040 -2.088727236 23.427165985
C 10.898051262 -1.496219158 23.722486496
C 11.170765877 -0.350227833 24.593835831
H 12.576661110 1.134772182 24.827222824
H 13.946329117 0.201167613 23.381586075
C 13.045098305 -1.292997837 22.736360550
C 11.848578453 -1.999012113 22.879657745
N 7.853983402 -3.717443228 25.130041122
O 8.772991180 -5.463497639 26.085857391
H 8.455509186 -4.000449657 27.223026276
C 8.047019958 -4.541154385 26.283279419
H 13.757782936 -1.550771356 22.020998001
C 7.072703362 2.566210508 29.373367310
C 5.967267990 2.768096924 30.110910416
H 5.676952839 3.529816628 30.707012177
C 5.449151993 1.644667149 29.783458710
C 5.736810684 0.568880558 29.011215210
C 12.312186241 0.251318753 24.361856461
H 10.644465446 -0.117643803 25.469461441
C 9.933776855 -2.408741713 24.082813263
H 11.745005608 -2.959574461 22.533569336
C 8.744500160 -1.510297894 25.940643311
C 8.200123787 -0.585049629 26.743490219
C 6.991094112 0.532612205 28.311298370
C 7.518164635 1.653999090 28.619874954
N 13.116431236 -0.373095274 23.538537979
N 9.652482986 -2.144784451 25.388980865
C 8.364653587 -2.658113480 25.554561615
O 7.451019764 -0.434707373 27.600479126
