31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.852715969 -4.912839413 26.447679520
C 8.927572250 -3.225562096 24.021617889
C 9.411910057 -2.338136196 23.299438477
C 10.350697517 -1.744651198 23.073577881
H 10.884929657 0.416747600 23.777698517
H 12.385319710 0.727793396 24.629711151
H 13.907973289 0.068022735 23.203243256
C 13.360355377 -0.803905845 22.958717346
H 11.863465309 -2.731343269 22.536123276
N 8.218276978 -3.859640837 24.718425751
O 9.151675224 -5.618496895 26.167751312
O 8.709324837 -3.582056522 27.209703445
S 8.244598389 -4.512150288 26.207460403
H 13.671824455 -1.355784535 22.170434952
C 7.253257275 2.630114079 29.286434174
C 6.252717972 2.682584524 29.935016632
Cl 5.543702126 3.692687035 30.807476044
H 5.172818184 0.733859122 29.778234482
C 5.918056488 1.043876767 29.417087555
C 11.652937889 -0.030355133 24.368555069
C 10.887148857 -0.645498812 25.369077682
H 11.314098358 -2.815741062 24.350217819
C 11.506276131 -2.252420425 23.429615021
C 8.796800613 -1.386643171 26.048730850
C 8.040106773 -0.652356327 26.914955139
C 7.182275295 0.612397969 28.355281830
C 7.731746674 1.646031022 28.470998764
N 12.376661301 -1.131069779 23.713508606
N 10.161219597 -1.442339659 25.665779114
O 7.833642960 -2.036532402 25.833087921
O 7.433340549 -0.402756035 27.768362045
