31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.808412552 -4.993525982 26.614593506
H 9.334257126 -3.138993979 23.600429535
C 9.867674828 -2.255295753 23.830739975
H 10.817243576 -1.266923666 22.287548065
H 10.789050102 0.322787941 24.082889557
H 12.474860191 0.754888415 24.510251999
H 13.795289993 -0.021250200 22.979232788
H 13.450981140 -1.617909908 22.132986069
C 11.171663284 -1.915036082 23.071023941
N 8.056937218 -3.622070074 25.005514145
O 9.048206329 -5.650047779 26.103172302
O 8.665315628 -3.697161436 27.470088959
S 8.231619835 -4.477244377 26.339235306
C 13.223406792 -0.905944228 22.874336243
C 7.139904022 2.636374712 29.381258011
C 6.036674976 2.753691912 30.173528671
C 5.690866470 3.530490160 30.800630569
C 5.534333229 1.493487358 29.856319427
C 5.946082592 0.551911473 29.096229553
C 11.713096619 -0.043185741 24.496358871
H 11.489731789 -0.341212481 25.540201187
H 10.775688171 -2.502129078 25.345230103
H 11.572505951 -2.911124945 23.000970840
C 8.734363556 -1.544175029 25.786216736
C 8.270605087 -0.646101832 26.656131744
C 7.111143589 0.503287554 28.334583282
C 7.597599030 1.695067644 28.608024597
N 12.281777382 -1.166855097 23.732116699
N 9.971444130 -1.881855845 25.121967316
O 7.833701134 -2.407228231 25.536016464
O 7.563016415 -0.462881118 27.566167831
