31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.895765305 -4.942047596 26.468339920
C 9.643875122 -3.196499348 24.794204712
H 9.516896248 -1.249017239 23.136837006
C 10.351678848 -1.329068780 23.828411102
C 11.097110748 -0.270988077 24.533878326
H 12.360115051 1.333081841 24.621463776
C 13.294072151 -0.023020471 23.537994385
C 13.288116455 -1.116636753 22.891696930
H 11.309602737 -2.348908901 22.081718445
N 8.508756638 -3.865982771 24.712316513
O 9.159555435 -5.769804001 26.173524857
O 8.789216995 -3.673553467 27.244132996
S 8.324480057 -4.605446815 26.241647720
H 13.841680527 -1.253745437 22.024423599
C 7.250453472 2.632996559 29.415996552
C 6.106825829 2.787792921 30.074264526
H 5.709067345 3.559563875 30.591402054
C 5.610697746 1.587836385 29.825880051
C 6.013983250 0.582667530 29.062961578
C 12.225142479 0.363896549 24.224346161
H 10.744374275 -0.075611480 25.509988785
H 10.659374237 -3.585360765 24.858968735
C 11.446997643 -2.049488068 23.092885971
C 8.502285957 -1.555823922 25.768051147
C 8.217679977 -0.577489138 26.636230469
C 7.137319565 0.491975456 28.294687271
C 7.690172195 1.640923262 28.629323959
N 12.621414185 -2.100660801 23.434192657
N 9.659567833 -1.887103796 25.028352737
O 7.555939198 -2.273277521 25.699300766
O 7.465234280 -0.457365811 27.496576309
