31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.927431583 -4.939968586 26.582225800
C 9.346657753 -3.404170036 24.395887375
H 8.981804848 -2.025343895 23.402547836
C 10.910338402 -1.646804929 23.652896881
C 11.183193207 -0.531362355 24.586832047
H 12.656524658 0.943833947 24.879220963
H 14.062044144 -0.073414281 23.544494629
C 13.015234947 -1.406801820 22.700803757
H 11.555215836 -2.698601961 22.016042709
O 8.322099686 -3.995809555 24.764474869
O 9.165637016 -5.800566196 26.173046112
O 8.861419678 -3.705886364 27.223974228
S 8.316894531 -4.652086735 26.285520554
H 13.674651146 -1.583903551 21.937721252
C 7.245331764 2.679901600 29.285158157
C 6.145973682 2.870881557 30.057878494
H 5.833998203 3.641383648 30.602180481
C 5.580808163 1.684858680 29.840173721
C 5.873639107 0.655774236 29.141084671
C 12.381447792 0.087968946 24.371107101
N 10.511111259 -0.513786674 25.630510330
C 9.794865608 -2.269366980 24.164165497
C 11.756795883 -2.068415880 22.758863449
C 8.414648056 -1.460042238 25.952953339
C 8.090718269 -0.500831425 26.803636551
C 7.086676598 0.505696774 28.260997772
C 7.566397190 1.652191877 28.553039551
N 13.182682991 -0.562702775 23.599590302
N 9.697373390 -1.435881138 25.435182571
O 7.528467655 -2.214032650 25.747301102
O 7.327369690 -0.458876759 27.584484100
