31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.926592827 -5.062430859 26.530973434
H 9.743349075 -3.308003187 24.134956360
H 9.215822220 -1.851070762 23.491931915
C 11.257999420 -2.013037443 23.239025116
H 10.935151100 0.492541015 23.928850174
H 12.509151459 0.621914446 24.811479568
H 13.893876076 -0.026830655 23.160003662
H 13.532394409 -1.526803255 22.179464340
H 11.105520248 -1.741540790 22.207862854
N 8.086361885 -3.586724758 25.017459869
O 9.116904259 -5.609417439 26.084585190
O 8.652736664 -3.717626333 27.422479630
S 8.196525574 -4.486504555 26.309568405
C 13.299575806 -0.874310315 22.941701889
C 7.197852612 2.579104662 29.438316345
C 6.076893806 2.643677235 30.203039169
Cl 5.568667412 3.684359312 31.177421570
C 5.581209660 1.477742314 29.846328735
C 6.019600391 0.537765563 29.068607330
C 11.710085869 -0.047517106 24.486726761
C 10.914299011 -0.669513762 25.411037445
C 10.060711861 -2.281188726 24.078887939
H 11.751271248 -2.972489119 23.254409790
C 8.778627396 -1.485015392 25.862804413
C 8.300636292 -0.657717466 26.697097778
C 7.189345360 0.445975870 28.262994766
C 7.678441048 1.656074882 28.652437210
N 12.286544800 -1.118946195 23.716075897
N 10.025719643 -1.491625547 25.295076370
O 7.888404846 -2.408762693 25.514411926
O 7.497180462 -0.428243309 27.507978439
